Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rachana Veeranki\Desktop\Inventory_project\inventory_project\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\request.py first seen with mtime 1696249379.8941312
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1721901344.2757938
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py first seen with mtime 1696249379.908924
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1729099143.0345032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1721901344.2916772
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1729099119.2194471
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1696249290.7606673
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\client.py first seen with mtime 1729099143.0345032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1696249295.4492078
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1696249295.190601
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1696249380.138201
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1729099143.0519855
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1696249295.4249842
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1696249293.0411713
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1721901343.8893538
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1696249295.4870396
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1696249295.203762
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1696249295.0871336
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1729099143.055156
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1696249293.0411713
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1696249380.138201
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1696249295.481491
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1696249295.13709
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\socks.py first seen with mtime 1721901550.502226
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1696249295.1334484
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1729099143.0495167
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\commands\core.py first seen with mtime 1729099143.0588834
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1696249295.190601
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1721901343.8677769
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1696249379.8843932
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1696249380.152503
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1696249289.4906974
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1696249292.7045484
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1721901343.8768113
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1696249295.473483
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1696249293.0411713
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1696249295.481491
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1696249295.295218
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1696249295.4492078
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\__init__.py first seen with mtime 1729099143.0345032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1721901344.2183495
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1696249295.481491
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1721901344.2183495
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1696249295.1537907
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1696249295.279564
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\compat.py first seen with mtime 1696249379.8763785
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\status.py first seen with mtime 1696249379.9026146
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1696249295.2231722
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1696249295.4654317
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1696249292.392226
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1696249289.4881878
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1696249294.2872286
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692869400.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1696249295.5063777
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1696249295.206809
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1696249378.9432962
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1696249291.7699535
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1696249295.2554493
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1696249292.7095563
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1729099119.2194471
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1721901344.0728161
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1696249295.2554493
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1729099143.0345032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1696249295.1986125
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1696249295.103779
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1696249295.4492078
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1696249380.152503
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1696249294.8704488
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1696249295.4411926
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1696249289.4744885
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1721901344.2916772
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1696249295.1537907
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1696249295.4704366
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1721901343.8656046
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1696249291.7595613
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1721901344.2916772
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1696249380.0075572
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1696249290.754622
